Species,WtSpMean,WtSpN,WtSpSE,WingSpMean,WingSpN,WingSpSE,ECulmSpMean,ECulmSpN,ECulmSpSE,TarSpMean,TarSpN,TarSpSE, HClawSpMean, HClawSpN,HClawSpSE
Abeillia_abeillei,0.993251773,1,0.068264421,3.873413988,2,0.042601038,2.330444337,2,0.058318452,1.568615918,1,0.062416183,0.614820276,2,0.027033611
Adelomyia_melanogenys,1.193021529,3,0.104040775,3.957369624,7,0.022816118,2.690253643,7,0.033767216,1.780841874,3,0.073367753,1.40051197,7,0.061148035
Aglaeactis_aliciae,1.887069649,1,0.068264421,4.242764567,1,0.031914097,2.803360381,1,0.03370817,2.197224577,1,0.062416183,1.648658626,1,0.070118761
Aglaeactis_castelnaudii,1.899315159,2,0.074765867,4.236991465,2,0.004335287,2.936481252,2,0.007957728,2.085498457,2,0.018635697,1.588401524,2,0.040839016
Aglaeactis_cupripennis,2.077128531,4,0.03913796,4.403726113,9,0.014381384,2.938503798,9,0.017633166,1.891863305,4,0.042891875,1.534654041,9,0.029341364
Aglaeactis_pamela,1.703258272,2,0.054599646,4.158453211,2,0.084311356,2.89111195,2,0.063798329,1.967869766,2,0.111571776,1.510212443,2,0.099225469
Aglaiocercus_coelestis,,,,4.168246727,7,0.042612476,2.773766598,7,0.014195271,1.85629799,1,0.062416183,1.283841154,7,0.041147999
Aglaiocercus_kingii,1.577217159,4,0.067643541,4.096498778,7,0.037879927,2.660329036,7,0.01759221,1.822118072,7,0.055438677,1.366583451,7,0.042337233
Amazilia_amabilis,1.158243999,2,0.202732554,3.983455705,5,0.059550736,2.878359749,5,0.045474869,1.423035749,2,0.012048776,0.991515752,5,0.068794901
Amazilia_amazilia,1.34798881,2,0.012987743,3.952693169,2,0.030719833,2.869574809,2,0.048195923,1.66485069,2,0.075615485,0.974381609,2,0.018870164
Amazilia_beryllina,1.568615918,2,0,4.014382433,2,0.019858206,2.919418853,2,0.045854213,1.629048269,2,0.019610357,0.993251773,2,0
Amazilia_candida,1.301344843,2,0.202732554,3.941327242,2,0.049506944,2.870731771,2,0.002832869,1.893003082,2,0.135145165,0.909038389,2,0.120581028
Amazilia_chionogaster,1.70277482,3,0.116778391,4.02680911,6,0.015816506,3.048522051,6,0.024867553,1.751323917,5,0.056528449,1.033433881,6,0.057011273
Amazilia_cyanocephala,1.740620045,2,0.131182132,4.092826016,5,0.016137827,2.986028333,5,0.036777359,1.629048269,2,0.019610357,1.009610877,5,0.05352801
Amazilia_cyanura,1.386294361,1,0.068264421,3.96081317,1,0.031914097,2.884800713,1,0.03370817,1.589235205,1,0.062416183,0.916290732,1,0.070118761
Amazilia_edward,1.481604541,1,0.068264421,3.897924081,1,0.031914097,2.912350665,1,0.03370817,1.504077397,1,0.062416183,1.029619417,1,0.070118761
Amazilia_fimbriata,1.601886349,3,0.029427174,3.976860885,6,0.011381699,2.96798117,6,0.036388569,1.611984894,4,0.071463422,1.060026989,6,0.043141189
Amazilia_franciae,1.588401524,2,0.040839016,3.971072324,5,0.013292479,3.104106166,5,0.015548301,1.618009282,4,0.065848723,1.045149335,5,0.11558283
Amazilia_lactea,1.632837072,3,0.05445063,3.982687447,3,0.010230853,2.945789014,3,0.020006429,1.722341156,3,0.020629523,1.03746786,3,0.063573729
Amazilia_rosenbergi,1.2382692,2,0.014493768,3.93025454,2,0.034360916,3.058607876,2,0.014085438,1.657093002,2,0.04765509,0.993251773,2,0
Amazilia_rutila,1.416606672,2,0.19283124,3.991033839,5,0.028604246,3.056582785,5,0.032592112,1.624354248,5,0.04897145,0.989098998,5,0.074849599
Amazilia_sapphirina,,,,3.887677821,2,0.01024626,2.936481252,2,0.007957728,1.648658626,1,0.062416183,0.990500734,2,0.074210003
Amazilia_saucerottei,1.503971081,6,0.039477339,3.96107843,9,0.019971176,2.85650222,9,0.021734046,1.616737748,8,0.038277705,0.842200817,9,0.072735822
Amazilia_tobaci,1.557645754,2,0.031589451,3.884532964,2,0.01541746,2.870057202,2,0.036843858,1.445185879,2,0.164252033,0.874599927,2,0.041690804
Amazilia_tzacatl,1.618122013,13,0.0246888,4.018339558,28,0.00745188,2.996822685,28,0.010882579,1.739129631,13,0.040462427,0.989416896,16,0.022844306
Amazilia_versicolor,1.568615918,1,0.068264421,3.910494943,3,0.013914428,2.784088415,3,0.030342044,1.657819747,2,0.028579207,0.991843189,3,0.037776228
Amazilia_violiceps,1.648658626,1,0.068264421,4.06731589,1,0.031914097,3.072693315,1,0.03370817,1.547562509,1,0.062416183,0.875468737,1,0.070118761
Amazilia_viridicauda,1.773657945,2,0.050891347,4.068010308,2,0.017966005,2.989189654,2,0.055332784,1.676003569,2,0.046763029,1.1150072,2,0.016394911
Amazilia_viridifrons,1.686227456,2,0.018520636,4.075264258,2,0.033968917,3.003275092,2,0.069418222,1.648658626,2,0,1.096385113,2,0.066765696
Amazilia_viridigaster,,,,3.900961547,2,0.001011123,2.921989553,2,0.048424913,1.791759469,1,0.062416183,0.943534825,2,0.155077464
Amazilia_yucatanensis,1.406205108,2,0.097872289,3.972175155,2,0.001883241,2.895774561,2,0.016576104,1.685712612,2,0.037053986,0.916290732,2,0
Androdon_aequatorialis,1.824549292,1,0.068264421,4.158984895,4,0.013903978,3.684090356,4,0.016409991,1.71064405,3,0.078041658,0.901570433,3,0.036149448
Anthracothorax_dominicus,,,,4.159742814,3,0.013438512,3.201030331,3,0.067221465,,,,1.06312154,3,0.039888483
Anthracothorax_mango,2.054123734,1,0.068264421,4.276288426,3,0.029136615,3.244524172,3,0.025760076,1.87168382,2,0.015385829,1.047165077,2,0.01754566
Anthracothorax_nigricollis,1.957608948,2,0.070539299,4.203346735,13,0.011336514,3.199561363,11,0.018517746,1.803740618,3,0.067027626,0.951145081,4,0.095833458
Anthracothorax_prevostii,1.931416381,2,0.014493768,4.169695503,2,0.040949514,3.242943181,2,0.056590547,1.676003569,2,0.046763029,0.926584049,2,0.138126688
Anthracothorax_viridigula,,,,4.22406347,4,0.011858299,3.283084979,4,0.032462159,,,,1.080510764,2,0.050891347
Aphantochroa_cirrochloris,,,,4.212073823,2,0.010370742,3.02764203,2,0.012107129,1.808288771,1,0.062416183,1.319528665,2,0.066765696
Archilochus_alexandri,1.280547894,2,0.027784926,3.776399147,7,0.014449144,2.936247696,7,0.026902823,1.656342787,4,0.035573552,0.803060271,5,0.041288175
Archilochus_colubris,1.116585472,12,0.034759301,3.742146898,17,0.016718893,2.800076651,17,0.019055252,1.546861764,14,0.035806499,0.827819554,17,0.025800208
Atthis_heloisa,0.832909123,2,0,3.605365238,4,0.023208768,2.533555563,4,0.009695868,1.557867533,2,0.146880559,0.807701099,4,0.046475867
Basilinna_leucotis,1.389409636,2,0.136646667,4.020090644,5,0.017454116,2.791983593,5,0.037928813,1.468521639,2,0.057534665,0.982549359,5,0.039864234
Basilinna_xantusii,1.147276461,2,0.015874349,3.922657115,2,0.024733034,2.830263483,2,0.002949861,1.446849774,2,0.011765249,0.871984403,2,0.083527042
Boissonneaua_flavescens,2.157542614,2,0.005780411,4.306323368,7,0.016564938,2.837557247,7,0.015079112,1.820179417,3,0.066890232,1.320328403,6,0.04875259
Boissonneaua_matthewsii,1.985523173,2,0.068600561,4.280868669,4,0.02960372,2.858893064,4,0.035158672,1.942223119,2,0.085925128,1.330908544,4,0.051496884
Calliphlox_amethystina,1.098612289,2,0,3.56084831,2,0.019888986,2.797281335,2,0,1.635164553,2,0.087602045,0.831963049,2,0.043505688
Calliphlox_bryantae,1.251127644,2,0.057205176,3.730801857,6,0.014153595,2.701660145,6,0.046139645,1.557541609,4,0.019996907,0.822031033,6,0.038735577
Calliphlox_mitchellii,1.16315081,1,0.068264421,3.631300106,4,0.015236475,2.635814818,4,0.031097649,1.758155094,2,0.128914555,0.798580201,4,0.027876519
Calothorax_lucifer,1.147276461,2,0.015874349,3.657219822,2,0.049008271,3.014079016,2,0.05397392,1.584001747,2,0.102397206,0.710347894,2,0.122561229
Calothorax_pulcher,0.909038389,2,0.120581028,3.584859732,2,0.009709043,2.895667686,2,0.022103046,1.266848407,2,0.014085438,0.763028152,2,0.069880971
Calypte_anna,1.596471221,2,0.161386696,3.874569873,9,0.030664972,2.75899434,9,0.066975532,1.516188046,4,0.116919512,0.892540879,9,0.051714466
Calypte_costae,1.223775432,2,0,3.79256607,5,0.018495404,2.791575791,5,0.020158533,1.344603557,2,0.181452747,0.802392491,5,0.044810841
Campylopterus_hemileucurus,2.342925382,9,0.057345929,4.341050355,21,0.010467216,3.363266222,21,0.016562948,1.816717317,9,0.024525972,1.125871241,17,0.021463531
Campylopterus_largipennis,2.148642703,2,0.133739683,4.293813295,4,0.016371553,3.29779242,4,0.023446134,1.87132858,2,0.030778946,1.182529209,4,0.050177244
Campylopterus_rufus,2.026761284,2,0.170463293,4.307296049,2,0.016836608,3.326702409,2,0.016159396,1.892322038,2,0.067772746,1.096385113,2,0.066765696
Campylopterus_villaviscensio,2.013567906,2,0.126498257,4.207648815,4,0.031835503,3.348805229,4,0.02699113,1.972745908,3,0.036434959,1.176099987,4,0.0415586
Chaetocercus_bombus,0.693147181,1,0.068264421,3.308434038,2,0.023770472,2.533570822,2,0.015874349,1.62924054,1,0.062416183,0.797669494,2,0.267041243
Chaetocercus_mulsant,1.419539232,2,0.084538165,3.692603054,2,0.006226731,2.800209981,2,0.015198739,1.343923747,2,0.091160778,0.765197353,2,0.023260008
Chalcostigma_herrani,1.720209047,2,0.071550422,4.193425625,6,0.032205007,2.519545331,6,0.049314849,2.01824317,6,0.091444347,1.50594169,6,0.10408249
Chalcostigma_heteropogon,1.539532445,6,0.019211891,4.15511093,7,0.022570266,2.546507406,7,0.015288439,1.995627022,6,0.02286804,1.490156767,7,0.037738057
Chalcostigma_olivaceum,2.208274414,1,0.068264421,4.534747722,1,0.031914097,2.694627181,1,0.03370817,2.388762789,1,0.062416183,1.887069649,1,0.070118761
Chalcostigma_ruficeps,1.216806678,2,0.118194389,4.046483361,4,0.042333915,2.384989291,4,0.050474176,1.84767921,2,0.039390439,1.358834541,4,0.037807493
Chalcostigma_stanleyi,1.647918433,2,0.143841036,4.166885114,2,0.033319839,2.335572587,2,0.053190202,2.11618293,2,0.012048776,1.556757655,2,0.052680258
Chalybura_buffonii,1.908856163,2,0.037053986,4.214919429,7,0.024745388,3.112687283,7,0.016633546,1.830383384,3,0.069395715,1.181006616,7,0.037785914
Chalybura_urochrysia,,,,4.154027632,13,0.025400071,3.120461531,13,0.014364091,1.722766598,1,0.062416183,1.044710159,13,0.040144947
Chlorestes_notatus,,,,3.871062103,2,0.01666821,2.82130802,2,0.011905324,1.695236709,2,0.027529889,0.987040513,2,0.111571776
Chlorostilbon_canivetii,1.001338261,4,0.027410595,3.815101647,4,0.016534538,2.642542817,4,0.035482427,1.401067871,4,0.050308165,0.569239886,4,0.056059304
Chlorostilbon_gibsoni,1.03961149,3,0.043173842,3.777149046,3,0.031098411,2.681099601,3,0.047274164,1.417647494,3,0.098788319,0.711309909,3,0.12323999
Chlorostilbon_lucidus,1.126697424,2,0.097078007,3.875809768,4,0.019767644,2.792922192,4,0.062813071,1.602185569,2,0.120581028,0.777858286,4,0.08362826
Chlorostilbon_mellisugus,1.045932031,2,0.052680258,3.791555821,7,0.021238556,2.710280517,7,0.033749626,1.427632223,3,0.087664531,0.848039783,7,0.053820857
Chrysolampis_mosquitus,1.435084525,1,0.068264421,3.962204561,4,0.031113212,2.524975896,4,0.022289084,1.501974757,3,0.045650182,0.839659442,4,0.052643549
Chrysuronia_oenone,1.636682005,2,0.068066087,3.952299857,5,0.020879578,2.995488883,5,0.040238323,1.808154381,2,0.016394911,0.869961475,5,0.052348338
Coeligena_coeligena,1.911595896,2,0.103307125,4.250979917,4,0.034641216,3.348106166,4,0.034717477,1.622378123,3,0.017493859,1.230805959,4,0.014065444
Coeligena_helianthea,1.877850279,52,0.009977958,4.263656572,53,0.004304935,3.38254622,53,0.00850794,1.849400295,53,0.013204331,1.199746529,53,0.012255665
Coeligena_iris,1.892981062,3,0.094323198,4.303856863,3,0.033390442,3.356402352,3,0.062704213,1.659902874,3,0.03874418,1.141985011,3,0.010582899
Coeligena_lutetiae,2.102942968,2,0.048819235,4.321259284,5,0.015588101,3.478803225,5,0.01726413,2.111588717,2,0.096685696,0.999026022,5,0.126288457
Coeligena_phalerata,1.801660783,2,0.115261829,4.222233824,2,0.020530743,3.36136303,2,0.091794091,1.823377264,2,0.048424913,1.216806678,2,0.118194389
Coeligena_torquata,1.967533172,12,0.023737713,4.29697786,16,0.024829521,3.510428282,16,0.014099118,1.715792957,14,0.022052748,1.20919003,16,0.031901134
Coeligena_violifer,2.018887105,2,0.072976956,4.343001943,2,0.053913304,3.592693508,2,0.031647425,1.650504327,2,0.124448024,1.277449511,2,0.083527042
Colibri_coruscans,1.946468567,13,0.023414096,4.277812616,18,0.019211775,3.111122559,18,0.015492942,1.806472856,14,0.034110357,1.049262262,18,0.031065707
Colibri_delphinae,1.820893923,2,0.153187103,4.197328511,4,0.033826574,2.792207382,4,0.048626506,1.858962685,3,0.050732968,1.036219017,4,0.038978088
Colibri_thalassinus,1.648165164,3,0.022218109,4.163628248,9,0.012451049,3.009470101,9,0.031068778,1.747425325,3,0.069153201,1.062314654,6,0.087901082
Cynanthus_latirostris,1.193463121,2,0.030312311,3.972717886,5,0.017140588,3.04338021,5,0.009747819,1.492840969,2,0.011236428,0.82746784,3,0.138616568
Cynanthus_sordidus,1.329429978,2,0.105654547,3.971220322,3,0.03955805,3.005649926,3,0.005716549,1.704748092,2,0,0.927224114,3,0.048399625
Discosura_conversii,1.098612289,1,0.068264421,3.676853676,6,0.036043197,2.351615914,6,0.042133887,1.547562509,1,0.062416183,1.012559971,6,0.044470487
Discosura_langsdorfii,0.909038389,2,0.120581028,3.536592484,2,0.00436684,2.446226089,2,0.030312311,1.647918433,2,0.038480521,1.064710737,2,0
Doricha_enicura,0.875468737,1,0.068264421,3.58617182,3,0.03238141,2.970465036,3,0.040945617,1.360976553,1,0.062416183,0.713355388,3,0.111788738
Doryfera_johannae,1.331874971,2,0.079112003,3.996600177,10,0.017794691,3.337086557,10,0.016154309,1.703987897,3,0.027470186,0.996845691,4,0.060629471
Doryfera_ludovicae,1.739490991,3,0.081493991,4.077465629,36,0.008638987,3.534679261,36,0.009543517,1.531032535,3,0.098667486,1.107762226,6,0.055140961
Elvira_chionura,,,,3.830422248,2,0.071550422,2.694604353,2,0.00675686,1.648658626,1,0.062416183,0.93126427,2,0.098355147
Elvira_cupreiceps,1.16315081,1,0.068264421,3.825992845,4,0.032456869,2.672323726,4,0.00812334,1.373635457,2,0.012658904,0.993251773,4,0
Ensifera_ensifera,2.412023109,3,0.030323926,4.330696355,16,0.007008815,4.475579196,16,0.026622379,1.950504196,3,0.012498789,1.353761915,7,0.033952465
Eriocnemis_alinae,1.252762968,1,0.068264421,3.868002593,4,0.019759213,2.814687698,4,0.037973683,1.806134176,2,0.065668001,1.020355354,4,0.108407657
Eriocnemis_cupreoventris,1.665652761,26,0.011701385,4.108195614,26,0.004739554,2.906544573,26,0.006740635,1.807756245,26,0.023602779,1.266731324,26,0.022413171
Eriocnemis_glaucopoides,1.280933845,1,0.068264421,3.925925911,1,0.031914097,2.895911938,1,0.03370817,1.791759469,1,0.062416183,1.064710737,1,0.070118761
Eriocnemis_luciani,1.832549463,2,0.008000171,4.221552907,12,0.010803926,3.032667896,12,0.011140085,1.921014817,2,0.080465183,1.352599013,12,0.027693662
Eriocnemis_vestitus,1.542963701,98,0.005727074,4.079210039,101,0.002882744,2.938999627,103,0.004569071,1.809526645,102,0.009336341,1.224485879,102,0.010394869
Eugenes_fulgens,2.185298893,4,0.089030168,4.242664469,30,0.009939227,3.336495752,30,0.018650335,1.850896985,6,0.046384363,1.193746082,9,0.065665857
Eulampis_holosericeus,1.722766598,1,0.068264421,4.089017605,4,0.0279641,3.069941003,4,0.017039888,1.526056303,1,0.062416183,0.996795606,4,0.06195943
Eulampis_jugularis,2.163323026,1,0.068264421,4.278805564,40,0.008293165,3.185846,40,0.014372194,1.896944105,3,0.013278543,1.394819223,4,0.051522041
Eupetomena_macroura,1.887069649,1,0.068264421,4.247065649,1,0.031914097,3.077312261,1,0.03370817,1.887069649,1,0.062416183,1.223775432,1,0.070118761
Eupherusa_cyanophrys,1.548692964,2,0.13770599,4.039344115,2,0.095822442,2.919156684,2,0.051257782,1.514583525,2,0.032978984,0.909038389,2,0.120581028
Eupherusa_eximia,1.529246529,6,0.013082203,4.044705026,11,0.018508552,2.859781126,11,0.024465221,1.657841153,6,0.052055815,1.087999243,11,0.039945222
Eupherusa_nigriventris,,,,3.890648581,2,0.017366403,2.660039429,2,0.0209821,1.252762968,1,0.062416183,1.029619417,2,0
Eutoxeres_aquila,2.284652951,3,0.033361153,4.221738281,11,0.028166271,3.267058988,11,0.024931084,1.882657913,3,0.098854048,1.482692767,5,0.04159446
Eutoxeres_condamini,2.350240183,2,0.04765509,4.232236173,6,0.01292771,3.322532583,6,0.006423713,2.189761752,2,0.061530046,1.612587272,4,0.035097762
Florisuga_mellivora,1.958972944,5,0.044617843,4.186254869,18,0.016768839,2.926458762,18,0.01967727,1.486212281,10,0.031391938,0.900270282,12,0.032765476
Glaucis_aeneus,1.656000901,2,0.066765696,3.959871236,5,0.009496635,3.365580475,5,0.022579958,1.6945624,2,0.045903775,0.82976655,5,0.103196164
Glaucis_hirsuta,1.890843252,2,0.150377077,4.004628919,9,0.036196905,3.41219608,9,0.028737804,1.654541046,2,0.085925128,0.885980042,8,0.075603384
